"Origin Movement ID","Origin Display Name","Destination Movement ID","Destination Display Name","Date Range","Mean Travel Time (Seconds)","Range - Lower Bound Travel Time (Seconds)","Range - Upper Bound Travel Time (Seconds)"
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","100","24, RK Puram, Gandhi Nagar, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",870,539,1404
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","101","Bangalore City Junction Railway, M.G. Railway Colony, Sevashrama, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1154,733,1815
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","102","0 3rd Cross Road, 4N Block, Ramchandrapuram, Srirampura, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1371,911,2061
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","103","22/A, West Of Chord Road, 3rd Stage, Basaveshwar Nagar, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1953,1337,2850
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","104","0 4th Main Road, KHB Colony, Basaveshwar Nagar, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",2216,1515,3240
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","105","Umamaheshwara Niwas, Bovi Colony, Basaveshwar Nagar, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1715,1170,2512
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","106","0 6th Cross Road, 4th M Block, Manjunath Nagar, Rajaji Nagar, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1506,1013,2237
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","107","1400 6th Cross Road, Bashyam Nagar, Dayananda Nagar, Rajaji Nagar, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1583,1061,2360
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","108","G/10, Mariappanapalya, Rajaji Nagar, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1511,1008,2263
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","109","0 12th Main Road, 2nd Block, Basaveshwar Nagar, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1886,1280,2778
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","110","400 13th Cross Road, Govindaraja Nagar Ward, Cauvery Nagar, Vijaya Nagar, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",2274,1597,3235
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","111","1700 5th Main Road, Govindaraja Nagar Ward, Govindarajanagar, Vijaya Nagar, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",2035,1431,2892
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","112","0 17th A Cross Road, Agrahara Dasarahalli, Rajaji Nagar, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1945,1337,2828
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","113","Colorado, Rajaji Nagar Industrial Town, Rajaji Nagar, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1785,1216,2618
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","114","0 16th Main Road, CHBS Layout, Stage 2, Vijaya Nagar, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1951,1375,2767
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","115","200 6th Cross Road, Govindaraja Nagar Ward, GKW Layout, Vijaya Nagar, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1853,1296,2649
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","116","0 Manjunatha Talkies Road, Sanjivini Nagara, Govindarajanagar, Vijaya Nagar, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",2081,1479,2927
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","117","1600 14th Cross Road, Nagarbhavi 1st Stage, BDA Lay Out, Chandra Layout, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1803,1262,2575
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","118","0 Nayandahalli Main Road, Vinayaka Extension, Nayanda Halli, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1696,1179,2438
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","119","0 5th Main Road, Kempapura Agrahara, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1651,1100,2477
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","120","1100 2nd Main Road, Hoshalli Extension, Stage 1, Vijaya Nagar, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1771,1221,2566
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","121","2300 9th Cross Road, Hampi Nagar, Stage 1, Vijaya Nagar, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1651,1128,2415
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","122","0 2nd Cross Road, Basaveshawara HBCS Layout 2nd Stage, Chandra Layout, Attiguppe, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1659,1130,2433
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","123","400 4th Cross Road, Vijaya Nagar II Stage, Vijaya Nagar, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1414,956,2089
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","124","0 F Street, New Guddadahalli, Bapuji Nagar, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1156,779,1714
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","125","0 4th Cross Road, Telecom Colony, Srinagar, Banashankari, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1220,823,1808
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","126","300 Mysore Road, Muthachari Industrial Estate, Deepanjali Nagar, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1483,1019,2157
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","127","0 11th C Cross Road, Vinayaka Nagar, Padarayana Pura, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1372,948,1984
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","128","0 1st Main Road, Devaraj URS Nagar, Padarayana Pura, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1026,689,1527
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","129","0 Chowdappa Road, Cobaley Colony, Azad Nagar, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1221,781,1908
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","130","100 5th Cross Road, Anjanappa Gardens, Cottonpete, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1213,749,1963
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","131","0 2nd Main Road, New Tharagupet, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",850,541,1334
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","132","100 7th Cross Road, Chamrajpet, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",975,644,1475
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","133","165, Vittal Nagar, Kasthuriba Nagar, Azad Nagar, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1062,714,1578
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","134","3rd Cross Road, Sampangi Rama Nagar, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",556,303,1020
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","135","59, Kalasipalyam New Extension, Kalasipalya, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",630,375,1055
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","136","Vaibhav Apartments, Gandhi Bazaar Main Road, Gandhi Bazaar, Basavanagudi, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1319,899,1933
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","137","0 KP Ramaiya Road, Upparahalli, Mavalli, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",923,589,1444
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","138","Raja Niwas, 7th Cross Road, Arekempanahalli, Mavalli, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",961,622,1484
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","139","0 16th Cross Road, Lakkasandra Extension, Wilson Garden, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",685,415,1128
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","140","Nimhans Campus Road, RBI Extension, Hombegowda Nagar, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1138,768,1684
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","141","Ueda Priya House, Tara Subba Rao Road, Gavipura, Kempegowda Nagar, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1584,1090,2300
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","142","12, Srinagar, Banashankari, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1701,1194,2421
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","143","0 Subbarama Chetty Road, NR Colony, Basavanagudi, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1427,986,2065
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","144","Mandhara Niwas, 1st phase Girinagar, Banashankari Stage I, Banashankari, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1905,1347,2694
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","145","0 1st Cross Road, 4th Block, Banashankari 3rd Stage, Banashankari, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1939,1356,2772
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","146","6th Cross Road, Ashok Nagar, Banashankari Stage I, Banashankari, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1691,1152,2481
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","147","Sushma Nilayam, 6th Main Road, Hrushikesh Nagar, Dattatreya Nagar, Hosakerehalli, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",2138,1499,3049
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","148","BDA Shopping Complex, 24th Cross Road, Siddanna Layout, Banashankari Stage II, Banashankari, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1845,1299,2619
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","149","300 6th Cross Road, 1st Block, 7th Block, Jayanagar, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1635,1139,2346
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","150","30/2, Sakamma Garden, Jayanagar, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1314,915,1885
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","151","200 4th Cross Road, Umarbagh Layout, Banashankari, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1986,1391,2833
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","152","1700 Vyasaraya Ballal Road, Kumaraswamy Layout I Stage, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",2164,1541,3038
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","153","100 2nd Main Road, Rajathadri Kalayana Mantappa, Padmanabhanagar, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",2170,1538,3060
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","154","0 9th Cross Road, Rangadasapp Layout, Pukhraj Layout, Adugodi, Ad","1/1/2018 - 1/31/2018, Every day, Daily Average",858,529,1390
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","155","900 Adugodi Main Road, Audugodi Police Quarters, Adugodi, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",812,501,1314
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","156","26, Gowda Muniswamy Garden, Ejipura, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1026,608,1729
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","157","Prem Complex, Koramangala 3 Block, Koramangala, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1337,828,2158
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","158","0 3rd Main Road, Bharathi Layout, Venkateshwara Layout, Suddagunte Palya, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1229,777,1941
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","159","0 34th Main Road, 1st Phase, JP Nagar, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",2002,1367,2930
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","160","0 8th Cross Road, Teacher's Colony, Jakkasandra, 1st Block Koramangala, HSR Layout 5th Sector, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1756,1079,2855
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","161","1100 16th Main Road, MCHS Colony, Stage 2, BTM 2nd Stage, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1659,1055,2608
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","162","Raghva Niwas, 38th Cross Road, 4th T Block East, Pattabhirama Nagar, Jayanagar, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1512,1059,2158
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","163","100 16 A Main Road, Canara Bank Colony, Jayanagar 3rd Block East, Jayanagar, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1356,949,1936
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","164","725-44, TMC Layout, 1st Phase, JP Nagar, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1724,1211,2453
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","165","State Highway 35, Devasthanagalu, Gunjur Village, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",2157,1434,3242
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","166","Bellandur - Doddakannelli Road, Adarsh Palm Retreat, Bellandur, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1930,1139,3268
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","167","300 5B Road, Shivaji Nagar, Basavanna Nagar, Whitefield, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",2736,1843,4059
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","168","Patalamma Layout, V S Reddy Colony, Kadugodi, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",3228,2261,4607
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","169","M4, Phase 1, Whitefield, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",2773,1874,4101
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","170","Shriram Spurthi, Road, Sri Nivasa Reddy Layout, AECS Layout, Brookefield, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",2195,1469,3278
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","171","2200 15th B Cross Road, Vanganahalli, 1st Sector, HSR Layout, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",2048,1293,3241
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","172","200 4th A Main Road, Roopena Agrahara, Bommanahalli, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",2102,1273,3469
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","173","Raj Kumar Statue Road, Jarganahalli, JP Nagar Phase 6, JP Nagar, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",2228,1545,3212
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","174","0 5th Cross Road, 5th Phase, T Muniyappa Layout, Sahyadri Layout, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",2066,1361,3135
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","175","100 Devarachikkanahalli Road, Shanbogh Naggappa Layout, Vijaya Bank Layout, Bilekahalli, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1850,1184,2888
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","176","0 2nd Cross Road, Hongasandra, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",2058,1259,3363
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","177","100 11th Main Road, Hosapalaya, Muneshwara Nagar, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",2168,1350,3479
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","178","Unnamed Road, Sai Meadows, Parappana Agrahara, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",2280,1448,3587
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","179","100 Hulimavu Lake Road, Krishna Layout, Hulimavu, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",2285,1486,3511
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","180","4th Cross Road, Jayanagar housing society layout, Subramanyapura, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",2512,1787,3529
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","181","300 9th Cross Road, Prathiba Industrial Estate, Kumaraswamy Layout, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",2283,1590,3277
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","182","469/2, Begur, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",2389,1562,3652
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","183","1st G Cross, Royal Lake Front Phase1 and 2, Gottigere, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",2652,1783,3944
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","184","0 1st Main Road, Sheryas Colony, 8th Phase, JP Nagar, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",2517,1715,3693
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","185","Anjanapura 80 Feet Road, Anjanapura Village, Anjanapura Township, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",2971,2131,4140
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","186","NITTE Meenakshi College Road, BSF Campus, Yelahanka, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1842,1262,2687
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","187","0 Kithaganur Main Road, Thambu Chetty Palya, Battarahalli, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",2097,1391,3159
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","188","300 8th A Cross Road, Health Layout, Chandrashekhara Layout, Annapurneshwari Nagar, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",2147,1529,3014
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","189","400 East End Main Road, Corporation Colony, Jayanagara 9th Block, Jayanagar, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1382,903,2114
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","190","0 F Cross Road, Krishnappa Garden, 1st Stage, BTM Layout, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1333,858,2068
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","191","500 1st Main Road, Bhuvaneshwari Nagar, Banashankari, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",2156,1494,3110
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","192","0 1st Main Road, Kuvempu Nagar, Konanakunte, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",2452,1746,3443
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","193","100 4th Cross Road, 3rd Phase, JP Nagar, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1667,1089,2550
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","194","0 1st B Cross Road, Cashier Layout, 1st Stage, BTM Layout, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1785,1093,2914
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","195","Kalkere-Agara Main Road, Horamavu Agara, Kalkere, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",2432,1649,3584
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","196","0 Horamavu Agara Main Road, 1st Block, Mallappa Layout, Prakruthi Township, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",2222,1526,3235
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","197","0 3rd Cross Road, Manjunatha Layout, Marathahalli Village, Marathahalli, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",1909,1273,2862
"89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","198","BGS Road, Kodipalya, Bengaluru","1/1/2018 - 1/31/2018, Every day, Daily Average",2323,1687,3197